date,symbol,company_name,open,high,low,close,volume,daily_return
2025-04-09,BANK,Banking Solutions,137.52,139.53,137.49,139.21,651962,-1.526
2025-04-10,BANK,Banking Solutions,142.98,145.21,141.55,144.41,818619,2.707
2025-04-11,BANK,Banking Solutions,142.29,144.81,140.01,140.67,423094,-1.464
2025-04-14,BANK,Banking Solutions,137.36,137.48,132.88,133.08,981504,-2.357
2025-04-15,BANK,Banking Solutions,130.44,131.04,127.44,128.15,1274360,-1.985
2025-04-16,BANK,Banking Solutions,126.0,127.99,125.27,126.35,824714,-1.67
2025-04-17,BANK,Banking Solutions,127.12,127.13,126.25,126.66,937743,0.614
2025-04-18,BANK,Banking Solutions,127.33,128.62,123.69,125.43,482739,0.524
2025-04-21,BANK,Banking Solutions,122.5,123.89,121.87,122.8,1029677,-2.335
2025-04-22,BANK,Banking Solutions,118.08,120.21,116.91,119.24,1294404,-3.837
2025-04-23,BANK,Banking Solutions,117.32,118.98,115.22,117.49,831844,-1.613
2025-04-24,BANK,Banking Solutions,117.32,118.71,116.15,116.62,1178258,-0.147
2025-04-25,BANK,Banking Solutions,116.63,117.73,115.26,116.95,562990,0.01
2025-04-28,BANK,Banking Solutions,118.21,120.88,117.97,120.3,835923,1.075
2025-04-29,BANK,Banking Solutions,122.92,124.11,119.81,120.29,2054906,2.172
2025-04-30,BANK,Banking Solutions,121.33,121.7,118.83,119.57,752160,0.86
2025-05-01,BANK,Banking Solutions,122.03,123.99,118.53,119.51,1902857,2.058
2025-05-02,BANK,Banking Solutions,118.53,120.23,117.64,118.26,1294352,-0.826
2025-05-05,BANK,Banking Solutions,121.45,121.89,119.25,119.43,538953,2.692
2025-05-06,BANK,Banking Solutions,120.96,121.2,119.11,119.65,710495,1.283
2025-05-07,BANK,Banking Solutions,119.75,120.19,118.49,119.36,1192204,0.086
2025-05-08,BANK,Banking Solutions,123.43,124.92,121.71,123.69,1093427,3.407
2025-05-09,BANK,Banking Solutions,121.1,121.99,117.0,118.41,1786147,-2.095
2025-05-12,BANK,Banking Solutions,119.11,119.34,116.02,116.37,1217232,0.586
2025-05-13,BANK,Banking Solutions,112.19,112.27,110.1,110.7,355786,-3.588
2025-05-14,BANK,Banking Solutions,110.45,111.63,109.68,110.69,1352503,-0.224
2025-05-15,BANK,Banking Solutions,109.03,109.45,104.84,105.9,2294399,-1.5
2025-05-16,BANK,Banking Solutions,107.52,108.62,106.92,108.21,967212,1.521
2025-05-19,BANK,Banking Solutions,111.93,113.74,109.99,110.35,2077200,3.438
2025-05-20,BANK,Banking Solutions,107.35,109.09,105.83,108.3,1164476,-2.714
2025-05-21,BANK,Banking Solutions,110.59,112.25,109.09,109.19,1017884,2.119
2025-05-22,BANK,Banking Solutions,110.49,112.14,108.44,112.07,1198313,1.197
2025-05-23,BANK,Banking Solutions,111.4,111.7,108.35,108.71,1811681,-0.593
2025-05-26,BANK,Banking Solutions,109.83,110.01,107.16,107.88,2336777,1.025
2025-05-27,BANK,Banking Solutions,109.91,111.23,109.48,111.16,1974365,1.875
2025-05-28,BANK,Banking Solutions,108.31,109.14,107.33,107.74,1898343,-2.566
2025-05-29,BANK,Banking Solutions,106.56,107.0,101.8,102.74,1542975,-1.094
2025-05-30,BANK,Banking Solutions,103.72,105.05,102.76,103.29,672765,0.956
2025-06-02,BANK,Banking Solutions,107.9,109.46,107.24,108.83,995436,4.468
2025-06-03,BANK,Banking Solutions,108.41,110.44,107.62,110.23,2788933,-0.379
2025-06-04,BANK,Banking Solutions,110.45,112.4,110.05,111.72,1235674,0.199
2025-06-05,BANK,Banking Solutions,107.61,112.3,107.18,110.87,663399,-3.679
2025-06-06,BANK,Banking Solutions,111.75,112.29,111.53,111.89,1296413,0.795
2025-06-09,BANK,Banking Solutions,115.24,117.44,113.67,116.22,2367968,2.995
2025-06-10,BANK,Banking Solutions,123.67,123.97,119.05,121.58,1429713,6.404
2024-10-02,RETAIL,Retail Giant,118.8,123.18,116.8,122.23,904045,-0.996
2024-10-03,RETAIL,Retail Giant,117.52,121.3,117.49,118.85,373774,-3.851
2024-10-04,RETAIL,Retail Giant,118.21,121.56,117.19,121.12,1105864,-0.541
2024-10-07,RETAIL,Retail Giant,121.29,123.81,120.57,122.14,267840,0.136
2024-10-08,RETAIL,Retail Giant,120.73,121.49,119.82,119.84,513340,-1.16
2024-10-09,RETAIL,Retail Giant,117.6,118.05,116.92,117.95,798016,-1.87
2024-10-10,RETAIL,Retail Giant,119.71,119.82,116.21,118.78,509793,1.492
2024-10-11,RETAIL,Retail Giant,114.5,116.64,114.14,115.85,716432,-3.604
2024-10-14,RETAIL,Retail Giant,115.36,119.08,114.37,118.13,551627,-0.42
2024-10-15,RETAIL,Retail Giant,115.53,116.46,109.55,110.61,1570686,-2.202
2024-10-16,RETAIL,Retail Giant,110.23,110.99,109.97,110.19,1469041,-0.343
2024-10-17,RETAIL,Retail Giant,106.74,108.22,106.3,107.22,1451467,-3.132
2024-10-18,RETAIL,Retail Giant,113.36,113.81,112.35,113.19,1103427,5.729
2024-10-21,RETAIL,Retail Giant,114.34,115.84,114.11,114.68,2107717,1.021
2024-10-22,RETAIL,Retail Giant,115.82,117.77,114.95,117.49,1232813,0.997
2024-10-23,RETAIL,Retail Giant,115.37,117.07,114.64,115.92,1125550,-1.802
2024-10-24,RETAIL,Retail Giant,116.73,117.96,113.99,114.65,765728,0.694
2024-10-25,RETAIL,Retail Giant,111.24,111.73,110.87,110.99,843033,-2.975
2024-10-28,RETAIL,Retail Giant,106.65,106.98,105.36,106.03,725865,-3.915
2024-10-29,RETAIL,Retail Giant,109.69,111.13,106.31,106.55,1757294,3.457
2024-10-30,RETAIL,Retail Giant,106.82,109.07,105.65,108.65,2208386,0.26
2024-10-31,RETAIL,Retail Giant,108.51,110.22,107.39,108.87,1369198,-0.127
2024-11-01,RETAIL,Retail Giant,107.7,107.78,105.87,107.48,684166,-1.08
2024-11-04,RETAIL,Retail Giant,110.5,112.04,110.23,111.97,920560,2.802
2024-11-05,RETAIL,Retail Giant,115.12,115.38,113.45,114.77,688134,2.813
2024-11-06,RETAIL,Retail Giant,118.46,120.39,115.31,115.74,987391,3.218
2024-11-07,RETAIL,Retail Giant,111.48,112.64,110.05,110.72,965494,-3.68
2024-11-08,RETAIL,Retail Giant,112.95,113.65,111.72,113.31,653817,2.016
2024-11-11,RETAIL,Retail Giant,117.5,119.44,115.92,116.2,1056347,3.697
2024-11-12,RETAIL,Retail Giant,118.8,121.2,118.34,121.07,1065188,2.241
2024-11-13,RETAIL,Retail Giant,122.01,123.65,121.25,123.64,2420291,0.776
2024-11-14,RETAIL,Retail Giant,124.71,127.19,121.43,125.29,1242707,0.863
2024-11-15,RETAIL,Retail Giant,125.18,125.48,124.14,124.21,1825350,-0.09
2024-11-18,RETAIL,Retail Giant,124.55,125.78,122.89,123.15,1374066,0.272
2024-11-19,RETAIL,Retail Giant,122.1,122.2,120.9,120.91,1333090,-0.855
2024-11-20,RETAIL,Retail Giant,120.38,120.9,116.14,117.07,980536,-0.437
2024-11-21,RETAIL,Retail Giant,116.61,119.17,114.81,118.33,991094,-0.393
2024-11-22,RETAIL,Retail Giant,117.3,117.51,115.04,115.6,1067499,-0.868
2024-11-25,RETAIL,Retail Giant,116.43,120.01,116.11,119.6,880655,0.714
2024-11-26,RETAIL,Retail Giant,117.69,118.25,116.24,116.66,3378632,-1.593
2024-11-27,RETAIL,Retail Giant,115.1,115.18,113.93,114.39,1176500,-1.332
2024-11-28,RETAIL,Retail Giant,117.44,120.24,112.6,113.16,2045905,2.668
2024-11-29,RETAIL,Retail Giant,109.73,110.36,104.53,104.78,710564,-3.031
2024-12-02,RETAIL,Retail Giant,102.82,102.94,100.69,101.33,1373331,-1.871
2024-12-03,RETAIL,Retail Giant,95.64,96.72,94.17,94.41,813230,-5.609
2024-12-04,RETAIL,Retail Giant,96.01,96.06,92.82,93.34,2883110,1.696
2024-12-05,RETAIL,Retail Giant,92.53,94.66,90.32,92.98,1562723,-0.864
2024-12-06,RETAIL,Retail Giant,93.06,96.01,92.58,94.71,2770719,0.089
2024-12-09,RETAIL,Retail Giant,95.6,96.0,94.1,95.99,2010368,0.939
2024-12-10,RETAIL,Retail Giant,94.92,97.13,93.8,95.64,2126934,-1.122
2024-12-11,RETAIL,Retail Giant,95.07,97.22,93.32,97.14,1732366,-0.595
2024-12-12,RETAIL,Retail Giant,96.09,97.12,94.61,97.1,1142503,-1.08
2024-12-13,RETAIL,Retail Giant,101.46,102.27,100.37,102.21,1152163,4.492
2024-12-16,RETAIL,Retail Giant,102.74,102.98,100.01,101.06,712241,0.519
2024-12-17,RETAIL,Retail Giant,104.04,104.96,102.86,103.9,872369,2.949
2024-12-18,RETAIL,Retail Giant,105.58,105.64,104.6,105.12,1181865,1.619
2024-12-19,RETAIL,Retail Giant,101.03,101.96,99.2,99.33,834333,-3.891
2024-12-20,RETAIL,Retail Giant,96.73,98.68,95.06,95.16,801435,-2.617
2024-12-23,RETAIL,Retail Giant,93.42,93.76,91.37,93.32,471967,-1.833
2024-12-24,RETAIL,Retail Giant,95.58,97.73,95.38,96.97,853530,2.419
2024-12-25,RETAIL,Retail Giant,97.43,100.24,96.93,99.64,897690,0.471
2024-12-26,RETAIL,Retail Giant,96.78,97.95,95.0,96.48,599277,-2.868
2024-12-27,RETAIL,Retail Giant,96.82,97.58,94.98,95.39,542504,0.353
2024-12-30,RETAIL,Retail Giant,93.62,95.85,92.13,94.61,768280,-1.848
2024-12-31,RETAIL,Retail Giant,96.09,96.54,95.76,95.81,423927,1.564
2025-01-01,RETAIL,Retail Giant,96.85,97.81,95.88,97.41,585437,1.089
2025-01-02,RETAIL,Retail Giant,99.7,100.27,99.68,99.93,958762,2.356
2025-01-03,RETAIL,Retail Giant,102.47,103.25,99.77,100.82,802429,2.541
2025-01-06,RETAIL,Retail Giant,102.73,105.78,102.03,105.35,633255,1.901
2025-01-07,RETAIL,Retail Giant,107.05,107.88,106.36,107.37,442331,1.609
2025-01-08,RETAIL,Retail Giant,108.56,108.9,104.21,105.2,1271042,1.107
2025-01-09,RETAIL,Retail Giant,109.4,111.81,109.37,111.08,1051676,3.997
2025-01-10,RETAIL,Retail Giant,107.68,108.28,104.0,106.16,1096255,-3.064
2025-01-13,RETAIL,Retail Giant,105.74,106.16,102.35,103.08,1260760,-0.398
2025-01-14,RETAIL,Retail Giant,102.52,104.13,102.2,103.43,691492,-0.548
2025-01-15,RETAIL,Retail Giant,104.1,106.6,101.92,105.97,837822,0.653
2025-01-16,RETAIL,Retail Giant,106.15,106.38,103.24,105.07,799462,0.165
2025-01-17,RETAIL,Retail Giant,102.88,104.12,102.22,103.09,308593,-2.084
2025-01-20,RETAIL,Retail Giant,107.41,108.72,107.24,107.88,1116277,4.184
2025-01-21,RETAIL,Retail Giant,106.55,107.52,106.12,106.87,720071,-1.234
2025-01-22,RETAIL,Retail Giant,103.91,104.75,103.38,104.14,1523242,-2.765
2025-01-23,RETAIL,Retail Giant,104.92,105.8,102.67,104.08,662881,0.749
2025-01-24,RETAIL,Retail Giant,102.18,104.81,101.68,103.83,1847540,-1.828
2025-01-27,RETAIL,Retail Giant,102.11,102.77,101.25,102.65,968696,-1.659
2025-01-28,RETAIL,Retail Giant,101.96,103.69,101.28,102.79,1009271,-0.67
2025-01-29,RETAIL,Retail Giant,100.71,100.91,96.35,96.94,1353591,-2.017
2025-01-30,RETAIL,Retail Giant,93.26,95.32,91.49,92.76,596274,-3.799
2025-01-31,RETAIL,Retail Giant,95.19,97.41,94.11,96.54,1275989,2.611
2025-02-03,RETAIL,Retail Giant,95.0,95.61,93.31,95.15,330358,-1.589
2025-02-04,RETAIL,Retail Giant,95.68,96.21,94.21,94.87,1873812,0.553
2025-02-05,RETAIL,Retail Giant,94.45,94.92,92.69,93.97,1146599,-0.445
2025-02-06,RETAIL,Retail Giant,95.1,97.93,94.37,96.07,677481,1.204
2025-02-07,RETAIL,Retail Giant,96.35,98.5,95.88,97.05,807861,0.3
2025-02-10,RETAIL,Retail Giant,99.38,101.09,99.09,99.82,573178,2.399
2025-02-11,RETAIL,Retail Giant,97.26,97.9,93.87,95.0,2814423,-2.566
2025-02-12,RETAIL,Retail Giant,96.69,98.95,95.57,98.38,1663056,1.786
2025-02-13,RETAIL,Retail Giant,99.3,99.84,98.98,99.46,1915415,0.935
2025-02-14,RETAIL,Retail Giant,102.13,103.84,101.61,102.97,826480,2.69
2025-02-17,RETAIL,Retail Giant,104.63,105.73,101.22,102.44,1274269,1.613
2025-02-18,RETAIL,Retail Giant,100.81,101.68,99.2,101.65,1285330,-1.59
2025-02-19,RETAIL,Retail Giant,100.57,101.91,100.18,101.9,660478,-1.056
2025-02-20,RETAIL,Retail Giant,100.81,101.67,98.43,100.11,691586,-1.079
2025-02-21,RETAIL,Retail Giant,102.37,103.59,98.09,99.04,591267,2.254
2025-02-24,RETAIL,Retail Giant,96.0,96.8,95.63,96.59,1456070,-3.067
2025-02-25,RETAIL,Retail Giant,97.2,98.23,96.05,98.16,1780797,0.631
2025-02-26,RETAIL,Retail Giant,97.1,97.28,94.87,95.74,868577,-1.078
2025-02-27,RETAIL,Retail Giant,96.5,97.87,96.02,97.0,1755856,0.788
2025-02-28,RETAIL,Retail Giant,98.06,102.31,96.94,101.11,577360,1.093
2025-03-03,RETAIL,Retail Giant,102.76,103.32,102.5,102.68,1610558,1.628
2025-03-04,RETAIL,Retail Giant,103.81,104.58,101.79,102.44,1187853,1.102
2025-03-05,RETAIL,Retail Giant,101.92,102.7,100.53,101.59,2688219,-0.507
2025-03-06,RETAIL,Retail Giant,97.99,98.35,96.54,97.11,993631,-3.542
2025-03-07,RETAIL,Retail Giant,97.09,97.92,95.74,97.69,1568314,-0.015
2025-03-10,RETAIL,Retail Giant,99.5,99.57,97.76,98.05,648661,1.846
2025-03-11,RETAIL,Retail Giant,98.86,99.51,97.01,98.06,2457272,0.82
2025-03-12,RETAIL,Retail Giant,96.4,97.48,95.85,96.72,1556668,-1.693
2025-03-13,RETAIL,Retail Giant,94.44,96.51,93.87,96.49,954837,-2.358
2025-03-14,RETAIL,Retail Giant,98.15,98.89,97.08,97.29,579505,1.718
2025-03-17,RETAIL,Retail Giant,100.93,101.77,99.86,100.07,637204,3.741
2025-03-18,RETAIL,Retail Giant,100.16,101.53,98.97,101.34,1764547,0.088
2025-03-19,RETAIL,Retail Giant,103.3,104.42,101.96,102.59,1141124,1.938
2025-03-20,RETAIL,Retail Giant,103.81,103.82,100.27,100.43,1012190,1.192
2025-03-21,RETAIL,Retail Giant,103.13,105.14,102.9,103.78,1648527,2.683
2025-03-24,RETAIL,Retail Giant,107.28,110.58,107.0,109.39,924272,3.37
2025-03-25,RETAIL,Retail Giant,110.57,112.64,110.49,111.7,382981,1.079
2025-03-26,RETAIL,Retail Giant,115.04,115.1,113.8,114.15,1841760,2.984
2025-03-27,RETAIL,Retail Giant,107.79,107.9,107.27,107.76,2373482,-5.575
2025-03-28,RETAIL,Retail Giant,105.96,107.57,104.62,107.18,757809,-1.675
2025-03-31,RETAIL,Retail Giant,105.72,107.92,104.09,107.46,826420,-1.366
2025-04-01,RETAIL,Retail Giant,108.4,110.5,105.24,109.76,1380642,0.873
2025-04-02,RETAIL,Retail Giant,107.19,110.23,103.1,103.95,1227771,-2.341
2025-04-03,RETAIL,Retail Giant,103.58,106.41,101.91,105.74,550313,-0.351
2025-04-04,RETAIL,Retail Giant,105.77,106.01,102.95,103.21,1533808,0.031
2025-04-07,RETAIL,Retail Giant,103.4,105.1,101.18,104.37,894086,0.191
2025-04-08,RETAIL,Retail Giant,102.51,103.71,100.99,102.89,883979,-1.782
2025-04-09,RETAIL,Retail Giant,101.83,102.56,100.95,101.11,751191,-1.031
2025-04-10,RETAIL,Retail Giant,104.58,104.61,102.56,103.23,470748,3.431
2025-04-11,RETAIL,Retail Giant,104.33,105.19,101.69,102.68,1525836,1.061
2025-04-14,RETAIL,Retail Giant,105.05,106.68,104.81,106.41,798034,2.312
2025-04-15,RETAIL,Retail Giant,109.65,110.78,107.77,108.5,706850,3.042
2025-04-16,RETAIL,Retail Giant,106.54,107.06,104.15,104.24,1251504,-1.8
2025-04-17,RETAIL,Retail Giant,106.32,107.37,106.11,107.16,1341562,2.003
2025-04-18,RETAIL,Retail Giant,110.0,110.72,108.91,110.21,490086,2.645
2025-04-21,RETAIL,Retail Giant,111.78,113.4,111.64,112.75,2108343,1.433
2025-04-22,RETAIL,Retail Giant,111.77,113.42,111.09,113.38,1441177,-0.868
2025-04-23,RETAIL,Retail Giant,114.42,115.12,114.38,115.03,3389243,0.919
2025-04-24,RETAIL,Retail Giant,117.87,119.28,116.68,119.15,1365869,2.469
2025-04-25,RETAIL,Retail Giant,119.33,119.43,115.02,118.79,1136339,0.152
2025-04-28,RETAIL,Retail Giant,117.75,120.58,116.35,120.56,1091876,-0.877
2025-04-29,RETAIL,Retail Giant,118.16,119.34,117.02,119.0,697291,-1.992
2025-04-30,RETAIL,Retail Giant,119.2,120.03,116.15,116.75,1412513,0.168
2025-05-01,RETAIL,Retail Giant,116.88,119.49,116.54,117.6,1105122,0.103
2025-05-02,RETAIL,Retail Giant,115.17,115.28,112.41,113.67,937017,-2.072
2025-05-05,RETAIL,Retail Giant,113.24,113.85,112.22,112.55,487449,-0.372
2025-05-06,RETAIL,Retail Giant,115.55,116.38,112.94,114.39,1466856,2.662
2025-05-07,RETAIL,Retail Giant,116.05,117.88,115.76,116.72,569429,1.444
2025-05-08,RETAIL,Retail Giant,116.24,118.98,116.22,118.04,661640,-0.406
2025-05-09,RETAIL,Retail Giant,119.68,122.49,118.74,119.71,989392,1.391
2025-05-12,RETAIL,Retail Giant,122.71,126.61,120.36,120.7,1251981,2.505
2025-05-13,RETAIL,Retail Giant,116.74,119.95,114.67,115.02,1546971,-3.281
2025-05-14,RETAIL,Retail Giant,113.64,113.83,109.79,110.08,947143,-1.201
2025-05-15,RETAIL,Retail Giant,109.94,110.54,108.55,110.37,1300460,-0.129
2025-05-16,RETAIL,Retail Giant,106.18,106.96,102.39,102.91,1121136,-3.799
2025-05-19,RETAIL,Retail Giant,100.14,100.41,97.5,99.08,727761,-2.691
2025-05-20,RETAIL,Retail Giant,100.47,103.05,99.71,102.62,425141,1.405
2025-05-21,RETAIL,Retail Giant,104.08,104.4,102.57,102.82,2051877,1.419
2025-05-22,RETAIL,Retail Giant,101.13,102.37,100.97,102.08,955108,-1.649
2025-05-23,RETAIL,Retail Giant,100.46,100.52,100.19,100.43,1044260,-1.591
2025-05-26,RETAIL,Retail Giant,102.14,104.64,101.25,103.55,590846,1.696
2025-05-27,RETAIL,Retail Giant,104.87,107.87,104.78,105.85,827939,1.276
2025-05-28,RETAIL,Retail Giant,104.35,107.16,103.51,106.46,1143794,-1.418
2025-05-29,RETAIL,Retail Giant,108.03,109.29,107.23,107.8,340092,1.471
2025-05-30,RETAIL,Retail Giant,106.77,107.28,103.09,105.87,3727655,-0.959
2025-06-02,RETAIL,Retail Giant,107.1,108.6,104.59,107.34,1562797,1.162
2025-06-03,RETAIL,Retail Giant,109.48,109.85,108.96,109.69,668110,1.998
2025-06-04,RETAIL,Retail Giant,108.3,108.38,104.32,106.1,1211600,-1.274
2025-06-05,RETAIL,Retail Giant,106.13,106.92,102.87,106.37,1995745,0.027
2025-06-06,RETAIL,Retail Giant,103.82,104.82,102.77,104.19,520626,-2.389
2025-06-09,RETAIL,Retail Giant,105.19,106.21,103.08,104.12,2089234,0.964
2025-06-10,RETAIL,Retail Giant,102.45,103.83,101.96,103.18,704086,-1.605
2024-10-02,ENERGY,Energy Systems,61.99,62.6,61.48,62.2,552819,3.319
2024-10-03,ENERGY,Energy Systems,61.56,62.21,61.44,61.44,433877,-1.039
2024-10-04,ENERGY,Energy Systems,60.13,61.1,59.89,60.73,631416,-2.14
2024-10-07,ENERGY,Energy Systems,59.55,59.93,58.66,59.21,801992,-1.955
2024-10-08,ENERGY,Energy Systems,57.91,58.62,57.6,58.14,1978872,-2.207
2024-10-09,ENERGY,Energy Systems,59.16,60.05,59.03,59.3,1721346,1.754
2024-10-10,ENERGY,Energy Systems,58.91,60.88,57.93,60.11,1282925,-0.651
2024-10-11,ENERGY,Energy Systems,60.87,62.44,60.57,62.16,883853,1.275
2024-10-14,ENERGY,Energy Systems,62.52,62.61,60.64,61.31,366690,0.577
2024-10-15,ENERGY,Energy Systems,63.25,64.61,62.91,64.32,1085885,3.169
2024-10-16,ENERGY,Energy Systems,65.97,67.88,65.58,66.94,968795,2.56
2024-10-17,ENERGY,Energy Systems,67.12,68.29,65.69,66.38,728540,0.266
2024-10-18,ENERGY,Energy Systems,64.68,64.96,64.15,64.3,1925299,-2.569
2024-10-21,ENERGY,Energy Systems,65.38,66.55,64.48,66.33,972724,1.68
2024-10-22,ENERGY,Energy Systems,67.81,68.15,67.54,67.75,599865,2.22
2024-10-23,ENERGY,Energy Systems,67.66,68.41,67.5,67.97,639660,-0.147
2024-10-24,ENERGY,Energy Systems,69.56,70.57,68.19,69.25,981494,2.338
2024-10-25,ENERGY,Energy Systems,67.92,68.92,64.89,65.8,2303853,-1.917
2024-10-28,ENERGY,Energy Systems,66.02,67.88,65.23,66.4,1603744,0.332
2024-10-29,ENERGY,Energy Systems,66.85,67.23,65.61,66.7,905252,0.674
2024-10-30,ENERGY,Energy Systems,66.86,68.66,65.46,67.05,1427540,0.239
2024-10-31,ENERGY,Energy Systems,66.97,67.98,66.93,67.54,1487853,-0.13
2024-11-01,ENERGY,Energy Systems,71.81,73.3,71.5,72.68,845463,6.326
2024-11-04,ENERGY,Energy Systems,70.14,70.66,68.91,69.79,1730995,-3.491
2024-11-05,ENERGY,Energy Systems,70.55,70.65,68.65,69.77,1522537,1.076
2024-11-06,ENERGY,Energy Systems,69.85,69.9,69.25,69.6,355331,0.118
2024-11-07,ENERGY,Energy Systems,72.51,72.97,72.47,72.68,700489,4.184
2024-11-08,ENERGY,Energy Systems,72.49,74.14,69.87,70.75,668515,-0.272
2024-11-11,ENERGY,Energy Systems,70.19,71.56,69.33,71.55,2053178,-0.781
2024-11-12,ENERGY,Energy Systems,72.67,73.78,70.93,73.25,3102275,1.562
2024-11-13,ENERGY,Energy Systems,72.32,74.37,71.96,74.08,481326,-1.273
2024-11-14,ENERGY,Energy Systems,73.91,74.52,72.22,73.0,376037,-0.241
2024-11-15,ENERGY,Energy Systems,73.04,74.41,72.51,74.27,1292230,0.056
2024-11-18,ENERGY,Energy Systems,74.86,75.77,73.72,74.55,1454730,0.783
2024-11-19,ENERGY,Energy Systems,74.65,74.97,74.27,74.5,1705384,0.139
2024-11-20,ENERGY,Energy Systems,74.07,74.63,72.44,72.58,1117992,-0.57
2024-11-21,ENERGY,Energy Systems,74.99,75.21,74.08,74.97,897363,3.315
2024-11-22,ENERGY,Energy Systems,75.96,76.11,74.11,74.18,1139944,1.319
2024-11-25,ENERGY,Energy Systems,75.8,77.3,75.04,76.18,1097171,2.174
2024-11-26,ENERGY,Energy Systems,76.38,77.11,73.41,75.16,1071048,0.269
2024-11-27,ENERGY,Energy Systems,75.99,76.63,74.61,76.09,707110,1.11
2024-11-28,ENERGY,Energy Systems,74.05,76.03,73.79,75.94,1759188,-2.684
2024-11-29,ENERGY,Energy Systems,74.31,74.36,72.7,73.46,1359020,-2.144
2024-12-02,ENERGY,Energy Systems,73.89,74.28,73.75,73.98,601009,0.597
2024-12-03,ENERGY,Energy Systems,74.12,74.18,72.58,72.93,3846406,0.192
2024-12-04,ENERGY,Energy Systems,72.94,73.04,71.04,71.41,2551840,0.02
2024-12-05,ENERGY,Energy Systems,70.64,71.21,68.01,68.96,899490,-1.079
2024-12-06,ENERGY,Energy Systems,68.67,69.15,68.13,68.6,876642,-0.415
2024-12-09,ENERGY,Energy Systems,68.65,68.87,68.35,68.81,1541995,0.071
2024-12-10,ENERGY,Energy Systems,69.41,70.99,69.38,69.89,1314172,0.885
2024-12-11,ENERGY,Energy Systems,70.98,71.44,69.84,70.24,1375517,1.558
2024-12-12,ENERGY,Energy Systems,71.76,72.41,71.23,71.32,968466,2.168
2024-12-13,ENERGY,Energy Systems,71.09,72.12,69.47,71.89,689610,-0.323
2024-12-16,ENERGY,Energy Systems,72.71,73.34,72.12,72.13,1113600,1.136
2024-12-17,ENERGY,Energy Systems,76.41,77.27,75.99,76.2,359297,5.936
2024-12-18,ENERGY,Energy Systems,76.14,76.76,75.39,76.15,778346,-0.084
2024-12-19,ENERGY,Energy Systems,76.0,76.86,74.89,75.13,559381,-0.201
2024-12-20,ENERGY,Energy Systems,74.58,74.99,72.14,73.47,560564,-0.729
2024-12-23,ENERGY,Energy Systems,70.82,70.83,70.53,70.68,807479,-3.606
2024-12-24,ENERGY,Energy Systems,70.47,71.6,69.09,70.86,854465,-0.301
2024-12-25,ENERGY,Energy Systems,71.23,72.47,69.81,70.25,1047006,0.528
2024-12-26,ENERGY,Energy Systems,71.1,72.42,70.17,70.47,1747369,1.212
2024-12-27,ENERGY,Energy Systems,70.07,70.72,68.95,69.18,824043,-0.574
2024-12-30,ENERGY,Energy Systems,69.46,71.93,68.88,70.26,1889131,0.399
2024-12-31,ENERGY,Energy Systems,69.62,69.66,68.47,68.55,628051,-0.912
2025-01-01,ENERGY,Energy Systems,68.37,69.03,68.03,68.78,1191236,-0.251
2025-01-02,ENERGY,Energy Systems,68.16,68.97,66.42,67.63,1045550,-0.914
2025-01-03,ENERGY,Energy Systems,67.39,69.37,65.74,66.45,863221,-0.35
2025-01-06,ENERGY,Energy Systems,67.07,68.33,65.86,67.68,1345964,0.932
2025-01-07,ENERGY,Energy Systems,66.32,66.52,64.69,66.06,506710,-2.012
2025-01-08,ENERGY,Energy Systems,67.72,68.47,67.65,67.9,665103,2.505
2025-01-09,ENERGY,Energy Systems,68.99,70.34,68.98,69.66,777248,1.602
2025-01-10,ENERGY,Energy Systems,67.56,68.68,66.91,68.39,810869,-3.018
2025-01-13,ENERGY,Energy Systems,67.82,68.38,65.56,66.31,904134,-0.834
2025-01-14,ENERGY,Energy Systems,65.4,66.72,63.0,63.8,760047,-1.377
2025-01-15,ENERGY,Energy Systems,64.21,65.39,63.69,64.62,1780480,0.645
2025-01-16,ENERGY,Energy Systems,63.97,64.44,61.88,62.69,4012590,-0.996
2025-01-17,ENERGY,Energy Systems,61.25,62.15,60.77,61.89,504517,-2.299
2025-01-20,ENERGY,Energy Systems,60.39,60.44,59.3,59.69,1471213,-2.426
2025-01-21,ENERGY,Energy Systems,60.97,62.52,60.72,61.52,568666,2.154
2025-01-22,ENERGY,Energy Systems,63.26,63.84,61.7,62.69,1313546,2.827
2025-01-23,ENERGY,Energy Systems,60.87,61.68,59.93,60.03,1112249,-2.892
2025-01-24,ENERGY,Energy Systems,61.01,61.81,60.88,61.64,899939,1.618
2025-01-27,ENERGY,Energy Systems,62.76,63.45,62.08,63.28,976443,1.816
2025-01-28,ENERGY,Energy Systems,62.27,62.88,61.39,61.56,1958588,-1.603
2025-01-29,ENERGY,Energy Systems,60.63,61.2,60.47,60.8,476644,-1.51
2025-01-30,ENERGY,Energy Systems,60.59,60.92,60.28,60.42,557232,-0.341
2025-01-31,ENERGY,Energy Systems,61.79,62.11,61.78,61.98,784091,2.268
2025-02-03,ENERGY,Energy Systems,62.32,63.86,61.98,62.76,911716,0.536
2025-02-04,ENERGY,Energy Systems,63.14,64.77,62.83,64.27,843201,0.612
2025-02-05,ENERGY,Energy Systems,63.31,63.8,62.32,62.98,1270757,-1.503
2025-02-06,ENERGY,Energy Systems,60.9,61.1,59.37,60.39,908316,-3.304
2025-02-07,ENERGY,Energy Systems,57.79,57.81,55.71,56.05,1387380,-4.302
